ProductID,ProductName,UnitPrice
0,Vanilla Cake,12.53230415
1,Red Velvet Cake,7.083069896
2,Chocolate Cake,6.7360641
3,Carrot Cake,7.314823479
4,Pizza Pepperoni,7.57772722
5,Red Velvet Cake,14.56815639
6,Red Velvet Cake,16.11471875
7,Carrot Cake,12.94987284
8,Carrot Cake,17.43526599
9,Pizza Margherita,19.8689484
10,Chocolate Cake,17.30018944
11,Carrot Cake,15.42323561
12,Pizza Beef Double decker,12.98739049
13,Cheesecake,11.73279608
14,Pizza Pepperoni,6.265885708
15,Chocolate Cake,10.99053123
16,Pizza Beef Double decker,18.65201955
17,Vanilla Cake,17.12033945
18,Carrot Cake,8.240770475
19,Carrot Cake,11.99911677
20,Red Velvet Cake,17.25084804
21,Pizza Beef Double decker,6.010768322
22,Red Velvet Cake,10.81088879
23,Pizza Margherita,17.77761855
24,Red Velvet Cake,11.05846796
25,Pizza Margherita,6.164219671
26,Pizza Margherita,13.13801553
27,Carrot Cake,17.92613742
28,Vanilla Cake,13.85428314
29,Red Velvet Cake,8.394186623
30,Pizza Beef Double decker,10.7635943
31,Pizza Margherita,11.75185042
32,Carrot Cake,13.68899531
33,Pizza Pepperoni,16.39026539
34,Chocolate Cake,6.483104265
35,Vanilla Cake,18.3447805
36,Fruit Cake,5.184645545
37,Pizza Pepperoni,10.55078502
38,Chocolate Cake,5.41130465
39,Pizza Pepperoni,10.89461338
40,Red Velvet Cake,12.88718898
41,Pizza Margherita,12.6752208
42,Vanilla Cake,7.484425205
43,Cheesecake,14.68610765
44,Pizza Margherita,5.671676758
45,Cheesecake,16.4286023
46,Chocolate Cake,19.19966651
47,Carrot Cake,10.09653241
48,Fruit Cake,12.75859073
49,Pizza Beef Double decker,10.68365417
50,Pizza Margherita,5.100655855
51,Vanilla Cake,10.78811754
52,Pizza Pepperoni,16.87580389
53,Vanilla Cake,13.93983263
54,Chocolate Cake,6.518898719
55,Cheesecake,17.70709235
56,Pizza Pepperoni,12.96628017
57,Pizza Beef Double decker,17.62585043
58,Pizza Beef Double decker,13.70332278
59,Pizza Margherita,13.39532667
60,Chocolate Cake,6.578887778
61,Carrot Cake,7.510395997
62,Chocolate Cake,19.58037885
63,Cheesecake,8.427301201
64,Vanilla Cake,19.66178177
65,Pizza Beef Double decker,12.9786906
66,Vanilla Cake,7.036835706
67,Vanilla Cake,6.489533041
68,Vanilla Cake,8.132961061
69,Pizza Beef Double decker,18.88455995
70,Red Velvet Cake,11.21225336
71,Cheesecake,10.93151402
72,Cheesecake,9.698093916
73,Pizza Pepperoni,7.205927758
74,Chocolate Cake,12.31776796
75,Chocolate Cake,6.950716738
76,Fruit Cake,17.53220355
77,Chocolate Cake,10.55595479
78,Pizza Beef Double decker,10.62205352
79,Carrot Cake,12.11009643
80,Pizza Margherita,11.6619157
81,Fruit Cake,19.9228696
82,Pizza Margherita,13.18071682
83,Cheesecake,6.323025557
84,Pizza Margherita,14.10316012
85,Pizza Margherita,7.273764393
86,Fruit Cake,5.464064671
87,Pizza Pepperoni,19.56113231
88,Vanilla Cake,16.60308337
89,Chocolate Cake,19.70163489
90,Chocolate Cake,12.16817672
91,Pizza Beef Double decker,12.98386297
92,Fruit Cake,7.525054339
93,Pizza Beef Double decker,8.7036114
94,Carrot Cake,17.57823822
95,Carrot Cake,10.34278471
96,Pizza Beef Double decker,17.40222461
97,Fruit Cake,15.63520586
98,Pizza Beef Double decker,7.657563879
99,Chocolate Cake,12.61169549
100,Red Velvet Cake,15.16080982
101,Pizza Margherita,8.525558222
102,Red Velvet Cake,17.46032766
103,Fruit Cake,13.17241486
104,Red Velvet Cake,7.478630757
105,Carrot Cake,13.74476639
106,Cheesecake,19.99570706
107,Pizza Margherita,7.257822375
108,Vanilla Cake,17.25135395
109,Fruit Cake,8.109635048
110,Pizza Margherita,16.73582494
111,Red Velvet Cake,16.01866885
112,Carrot Cake,9.507340784
113,Pizza Pepperoni,9.887346763
114,Vanilla Cake,16.88782088
115,Pizza Margherita,11.92168268
116,Carrot Cake,15.96227043
117,Carrot Cake,7.21976221
118,Red Velvet Cake,17.78836673
119,Chocolate Cake,15.66327075
120,Red Velvet Cake,18.60414213
121,Chocolate Cake,6.985585686
122,Chocolate Cake,13.89521751
123,Vanilla Cake,13.98680878
124,Red Velvet Cake,10.30191111
125,Pizza Pepperoni,11.87699637
126,Pizza Beef Double decker,5.569723449
127,Pizza Beef Double decker,16.18790058
128,Red Velvet Cake,13.23983719
129,Red Velvet Cake,5.866115778
130,Vanilla Cake,15.21133839
131,Red Velvet Cake,12.00173116
132,Chocolate Cake,5.516918891
133,Carrot Cake,19.5441159
134,Carrot Cake,19.23668215
135,Chocolate Cake,12.69353624
136,Fruit Cake,6.405086311
137,Chocolate Cake,16.31931832
138,Pizza Pepperoni,12.3789665
139,Cheesecake,9.536712174
140,Pizza Margherita,12.37127266
141,Chocolate Cake,12.83666218
142,Red Velvet Cake,13.44067549
143,Red Velvet Cake,11.6183557
144,Vanilla Cake,14.08632955
145,Chocolate Cake,18.78102066
146,Vanilla Cake,10.43402131
147,Chocolate Cake,15.88574695
148,Pizza Margherita,18.41678835
149,Cheesecake,11.83968914
150,Carrot Cake,11.65183755
151,Pizza Beef Double decker,14.03175478
152,Chocolate Cake,13.87110139
153,Cheesecake,17.09884013
154,Carrot Cake,12.14725076
155,Fruit Cake,19.94184424
156,Pizza Margherita,5.892073533
157,Vanilla Cake,5.047517729
158,Vanilla Cake,14.60297467
159,Red Velvet Cake,9.476523685
160,Carrot Cake,8.60573583
161,Fruit Cake,9.6784862
162,Cheesecake,8.840713477
163,Pizza Margherita,5.461850745
164,Carrot Cake,19.57299564
165,Fruit Cake,8.311182327
166,Pizza Beef Double decker,16.01044644
167,Chocolate Cake,16.43894592
168,Vanilla Cake,18.93886097
169,Cheesecake,5.458241856
170,Vanilla Cake,18.08072508
171,Cheesecake,12.90839271
172,Red Velvet Cake,14.48816165
173,Cheesecake,14.66705416
174,Vanilla Cake,17.29696707
175,Cheesecake,10.00110983
176,Pizza Beef Double decker,15.99576785
177,Red Velvet Cake,12.92867165
178,Cheesecake,16.90091021
179,Carrot Cake,19.85819049
180,Pizza Pepperoni,8.009765261
181,Fruit Cake,19.91972962
182,Pizza Pepperoni,6.347182314
183,Pizza Pepperoni,5.034763219
184,Pizza Margherita,5.662429043
185,Pizza Beef Double decker,10.12673607
186,Carrot Cake,14.49359496
187,Chocolate Cake,6.035443113
188,Cheesecake,5.084987218
189,Fruit Cake,19.05636543
190,Red Velvet Cake,17.32889954
191,Carrot Cake,17.13774757
192,Vanilla Cake,18.26636413
193,Chocolate Cake,15.50051409
194,Pizza Margherita,6.566061946
195,Pizza Margherita,10.98650282
196,Carrot Cake,15.8472423
197,Pizza Pepperoni,9.205016912
198,Vanilla Cake,15.31109546
199,Pizza Margherita,5.367476724
200,Fruit Cake,9.592060113
